User_ID,Title,Genre,Date_Watched,Time_Spent,Device,Subscription,Country,Rating,Completion_Status,Watch_Hour,Watch_Day,Month,Binge_Watching
U0092,The Crown,Romance,2024-03-17,89,Mobile,Standard,Canada,1,Dropped,0,Sunday,March,Normal
U0093,Narcos,Comedy,2024-06-28,114,Mobile,Standard,India,5,Dropped,0,Friday,June,Binge
U0094,Breaking Bad,Comedy,2024-05-06,172,Mobile,Basic,Canada,2,Dropped,0,Monday,May,Binge
U0095,Stranger Things,Action,2024-05-25,69,Mobile,Standard,UK,5,Completed,0,Saturday,May,Normal
U0096,Stranger Things,Drama,2024-04-24,36,Mobile,Basic,Canada,4,Completed,0,Wednesday,April,Normal
U0097,Narcos,Drama,2024-02-03,102,Laptop,Standard,Canada,2,Completed,0,Saturday,February,Binge
U0098,Narcos,Romance,2024-05-25,31,Tablet,Standard,India,4,Completed,0,Saturday,May,Normal
U0099,Narcos,Documentary,2024-01-23,66,Tablet,Basic,UK,3,Dropped,0,Tuesday,January,Normal
U0100,Friends,Comedy,2024-06-20,30,Laptop,Basic,Australia,3,Dropped,0,Thursday,June,Normal
U0101,Friends,Romance,2024-05-11,152,Tablet,Standard,UK,5,Dropped,0,Saturday,May,Binge
U0102,Stranger Things,Drama,2024-04-22,107,Tablet,Basic,Canada,5,Dropped,0,Monday,April,Binge
U0103,Narcos,Action,2024-03-19,85,Smart TV,Standard,India,4,Completed,0,Tuesday,March,Normal
U0104,Stranger Things,Drama,2024-04-10,109,Smart TV,Premium,USA,5,Dropped,0,Wednesday,April,Binge
U0105,Stranger Things,Action,2024-01-24,42,Laptop,Standard,India,1,Partial,0,Wednesday,January,Normal
U0106,Friends,Romance,2024-03-23,155,Laptop,Premium,Canada,5,Completed,0,Saturday,March,Binge
U0107,The Crown,Romance,2024-01-07,150,Smart TV,Standard,UK,4,Completed,0,Sunday,January,Binge
U0108,Stranger Things,Thriller,2024-05-08,146,Smart TV,Premium,UK,5,Partial,0,Wednesday,May,Binge
U0109,Breaking Bad,Documentary,2024-04-26,50,Laptop,Basic,Canada,2,Dropped,0,Friday,April,Normal
U0110,Narcos,Romance,2024-06-13,176,Laptop,Standard,USA,3,Partial,0,Thursday,June,Binge
U0111,Narcos,Drama,2024-04-06,62,Mobile,Standard,USA,5,Completed,0,Saturday,April,Normal
U0112,Money Heist,Comedy,2024-06-14,38,Mobile,Premium,Australia,2,Completed,0,Friday,June,Normal
U0113,Friends,Thriller,2024-05-03,48,Smart TV,Standard,USA,2,Partial,0,Friday,May,Normal
U0114,Stranger Things,Thriller,2024-06-02,87,Laptop,Premium,Australia,5,Dropped,0,Sunday,June,Normal
U0115,Friends,Drama,2024-04-27,163,Tablet,Basic,UK,5,Dropped,0,Saturday,April,Binge
U0116,Breaking Bad,Action,2024-05-18,18,Mobile,Standard,UK,4,Completed,0,Saturday,May,Normal
U0117,Friends,Thriller,2024-03-02,90,Laptop,Standard,India,2,Dropped,0,Saturday,March,Binge
U0118,Stranger Things,Comedy,2024-06-20,19,Laptop,Premium,India,4,Dropped,0,Thursday,June,Normal
U0119,Narcos,Comedy,2024-06-23,40,Mobile,Basic,Canada,4,Partial,0,Sunday,June,Normal
U0120,Breaking Bad,Drama,2024-05-09,69,Smart TV,Standard,Canada,5,Partial,0,Thursday,May,Normal
U0121,Friends,Romance,2024-01-05,158,Mobile,Standard,Canada,5,Completed,0,Friday,January,Binge
U0122,Friends,Thriller,2024-01-19,88,Smart TV,Standard,USA,3,Dropped,0,Friday,January,Normal
U0123,Narcos,Documentary,2024-03-27,24,Tablet,Premium,Australia,4,Completed,0,Wednesday,March,Normal
U0124,Stranger Things,Drama,2024-03-26,39,Laptop,Premium,Australia,3,Partial,0,Tuesday,March,Normal
U0125,Stranger Things,Documentary,2024-06-26,80,Laptop,Standard,Australia,1,Partial,0,Wednesday,June,Normal
U0126,The Crown,Thriller,2024-03-11,162,Laptop,Standard,Canada,2,Partial,0,Monday,March,Binge
U0127,Friends,Drama,2024-02-01,124,Mobile,Basic,India,1,Completed,0,Thursday,February,Binge
U0128,Money Heist,Action,2024-04-07,94,Tablet,Basic,UK,5,Dropped,0,Sunday,April,Binge
U0129,Narcos,Drama,2024-02-22,76,Laptop,Basic,Canada,2,Completed,0,Thursday,February,Normal
U0130,Stranger Things,Romance,2024-01-27,117,Smart TV,Basic,Canada,4,Partial,0,Saturday,January,Binge
U0131,The Crown,Thriller,2024-06-14,53,Mobile,Standard,UK,5,Partial,0,Friday,June,Normal
U0132,Money Heist,Comedy,2024-01-04,67,Tablet,Basic,USA,2,Dropped,0,Thursday,January,Normal
U0133,Narcos,Drama,2024-03-03,14,Smart TV,Basic,UK,3,Partial,0,Sunday,March,Normal
U0134,Narcos,Drama,2024-05-11,48,Tablet,Basic,Canada,1,Completed,0,Saturday,May,Normal
U0135,Stranger Things,Action,2024-01-24,139,Mobile,Premium,UK,1,Dropped,0,Wednesday,January,Binge
U0136,Friends,Romance,2024-02-23,45,Mobile,Premium,Australia,4,Partial,0,Friday,February,Normal
U0137,Money Heist,Drama,2024-02-08,92,Laptop,Premium,UK,4,Partial,0,Thursday,February,Binge
U0138,Friends,Comedy,2024-04-01,151,Tablet,Standard,Canada,5,Dropped,0,Monday,April,Binge
U0139,The Crown,Documentary,2024-06-11,44,Smart TV,Basic,UK,4,Completed,0,Tuesday,June,Normal
U0140,Money Heist,Drama,2024-05-29,138,Mobile,Premium,Canada,3,Completed,0,Wednesday,May,Binge
U0141,Stranger Things,Thriller,2024-05-27,57,Smart TV,Standard,USA,1,Partial,0,Monday,May,Normal
U0142,Narcos,Documentary,2024-03-14,131,Laptop,Basic,Australia,2,Partial,0,Thursday,March,Binge
U0143,Friends,Documentary,2024-02-28,51,Smart TV,Standard,UK,2,Partial,0,Wednesday,February,Normal
U0144,Friends,Romance,2024-02-03,164,Mobile,Premium,Australia,1,Dropped,0,Saturday,February,Binge
U0145,Breaking Bad,Documentary,2024-02-27,115,Laptop,Basic,USA,4,Completed,0,Tuesday,February,Binge
U0146,The Crown,Action,2024-06-22,54,Laptop,Standard,UK,1,Completed,0,Saturday,June,Normal
U0147,The Crown,Comedy,2024-01-26,70,Laptop,Standard,USA,3,Partial,0,Friday,January,Normal
U0148,The Crown,Documentary,2024-03-29,34,Tablet,Standard,Canada,3,Partial,0,Friday,March,Normal
U0149,Money Heist,Drama,2024-06-26,94,Mobile,Premium,India,1,Partial,0,Wednesday,June,Binge
U0150,Breaking Bad,Romance,2024-06-19,180,Mobile,Basic,India,2,Partial,0,Wednesday,June,Binge
U0151,Stranger Things,Thriller,2024-03-18,131,Tablet,Premium,UK,4,Dropped,0,Monday,March,Binge
U0152,Friends,Documentary,2024-04-18,104,Laptop,Standard,Australia,2,Dropped,0,Thursday,April,Binge
U0153,Friends,Thriller,2024-03-09,44,Laptop,Standard,UK,3,Partial,0,Saturday,March,Normal
U0154,The Crown,Documentary,2024-03-07,173,Laptop,Premium,UK,3,Dropped,0,Thursday,March,Binge
U0155,Narcos,Comedy,2024-06-25,47,Smart TV,Standard,UK,4,Dropped,0,Tuesday,June,Normal
U0156,The Crown,Thriller,2024-03-21,35,Tablet,Premium,Australia,2,Dropped,0,Thursday,March,Normal
U0157,Breaking Bad,Thriller,2024-06-01,21,Mobile,Premium,UK,2,Dropped,0,Saturday,June,Normal
U0158,Narcos,Thriller,2024-06-12,32,Mobile,Premium,UK,2,Dropped,0,Wednesday,June,Normal
U0159,Stranger Things,Romance,2024-03-09,177,Tablet,Premium,Canada,1,Partial,0,Saturday,March,Binge
U0160,Friends,Romance,2024-01-31,115,Smart TV,Premium,Canada,2,Partial,0,Wednesday,January,Binge
U0161,The Crown,Action,2024-05-25,58,Mobile,Standard,Australia,4,Completed,0,Saturday,May,Normal
U0162,Narcos,Comedy,2024-03-17,111,Mobile,Standard,Canada,5,Dropped,0,Sunday,March,Binge
U0163,The Crown,Romance,2024-01-27,119,Laptop,Premium,Canada,3,Dropped,0,Saturday,January,Binge
U0164,Narcos,Action,2024-02-11,17,Smart TV,Premium,Canada,3,Partial,0,Sunday,February,Normal
U0165,Friends,Thriller,2024-04-28,50,Tablet,Standard,Canada,1,Partial,0,Sunday,April,Normal
U0166,Breaking Bad,Action,2024-01-19,109,Smart TV,Basic,Australia,4,Partial,0,Friday,January,Binge
U0167,Breaking Bad,Action,2024-03-03,119,Laptop,Basic,Canada,2,Completed,0,Sunday,March,Binge
U0168,The Crown,Action,2024-04-07,123,Smart TV,Standard,India,1,Completed,0,Sunday,April,Binge
U0169,Stranger Things,Thriller,2024-02-22,172,Mobile,Standard,UK,2,Partial,0,Thursday,February,Binge
U0170,Narcos,Action,2024-04-24,61,Laptop,Basic,India,5,Completed,0,Wednesday,April,Normal
U0171,Stranger Things,Documentary,2024-03-30,94,Smart TV,Standard,India,1,Dropped,0,Saturday,March,Binge
U0172,The Crown,Comedy,2024-06-13,175,Tablet,Basic,UK,5,Completed,0,Thursday,June,Binge
U0173,Money Heist,Drama,2024-03-21,120,Smart TV,Standard,India,5,Dropped,0,Thursday,March,Binge
U0174,The Crown,Drama,2024-03-04,58,Laptop,Premium,Canada,1,Partial,0,Monday,March,Normal
U0175,The Crown,Comedy,2024-03-17,99,Laptop,Basic,USA,2,Completed,0,Sunday,March,Binge
U0176,Narcos,Documentary,2024-02-16,77,Smart TV,Standard,Australia,2,Dropped,0,Friday,February,Normal
U0177,Friends,Thriller,2024-06-27,37,Tablet,Premium,UK,2,Completed,0,Thursday,June,Normal
U0178,Money Heist,Action,2024-06-24,178,Smart TV,Basic,UK,5,Completed,0,Monday,June,Binge
U0179,The Crown,Thriller,2024-03-10,158,Smart TV,Standard,India,3,Completed,0,Sunday,March,Binge
U0180,Stranger Things,Thriller,2024-05-02,160,Laptop,Standard,Canada,5,Dropped,0,Thursday,May,Binge
U0181,The Crown,Comedy,2024-03-12,59,Mobile,Basic,India,2,Dropped,0,Tuesday,March,Normal
U0182,Breaking Bad,Comedy,2024-02-09,167,Smart TV,Premium,Australia,3,Dropped,0,Friday,February,Binge
U0183,Stranger Things,Drama,2024-02-06,172,Smart TV,Standard,Canada,5,Partial,0,Tuesday,February,Binge
U0184,Stranger Things,Documentary,2024-03-11,71,Laptop,Standard,USA,4,Partial,0,Monday,March,Normal
U0185,Money Heist,Romance,2024-03-29,129,Mobile,Premium,USA,3,Partial,0,Friday,March,Binge
U0186,Breaking Bad,Action,2024-03-31,175,Mobile,Basic,India,5,Partial,0,Sunday,March,Binge
U0187,Breaking Bad,Thriller,2024-05-05,63,Mobile,Basic,UK,1,Dropped,0,Sunday,May,Normal
U0188,Narcos,Documentary,2024-01-05,18,Mobile,Premium,India,4,Partial,0,Friday,January,Normal
U0189,Friends,Comedy,2024-06-16,55,Mobile,Standard,Canada,1,Completed,0,Sunday,June,Normal
U0190,The Crown,Documentary,2024-03-26,21,Laptop,Premium,India,2,Partial,0,Tuesday,March,Normal
U0191,Friends,Drama,2024-01-22,45,Laptop,Standard,USA,1,Partial,0,Monday,January,Normal
U0192,The Crown,Thriller,2024-05-18,45,Tablet,Standard,India,4,Dropped,0,Saturday,May,Normal
U0193,Stranger Things,Romance,2024-01-01,48,Laptop,Basic,Australia,1,Completed,0,Monday,January,Normal
U0194,Stranger Things,Action,2024-04-01,172,Mobile,Standard,Australia,3,Partial,0,Monday,April,Binge
U0195,Narcos,Thriller,2024-03-27,97,Tablet,Basic,Canada,3,Dropped,0,Wednesday,March,Binge
U0196,Stranger Things,Action,2024-05-25,98,Laptop,Premium,India,1,Partial,0,Saturday,May,Binge
U0197,Money Heist,Comedy,2024-02-21,165,Tablet,Premium,UK,1,Completed,0,Wednesday,February,Binge
U0198,Money Heist,Drama,2024-03-08,173,Mobile,Standard,USA,4,Dropped,0,Friday,March,Binge
U0199,Money Heist,Comedy,2024-05-18,162,Mobile,Standard,Canada,5,Dropped,0,Saturday,May,Binge
U0200,Narcos,Drama,2024-05-01,34,Tablet,Premium,Australia,3,Partial,0,Wednesday,May,Normal
U0201,Friends,Romance,2024-05-30,82,Laptop,Standard,Australia,4,Completed,0,Thursday,May,Normal
U0202,Narcos,Documentary,2024-01-03,52,Mobile,Premium,India,2,Completed,0,Wednesday,January,Normal
U0203,Narcos,Romance,2024-06-13,59,Smart TV,Standard,India,3,Partial,0,Thursday,June,Normal
U0204,Money Heist,Documentary,2024-03-07,63,Tablet,Premium,Australia,5,Partial,0,Thursday,March,Normal
U0205,Narcos,Romance,2024-05-14,168,Laptop,Premium,Canada,3,Dropped,0,Tuesday,May,Binge
U0206,Stranger Things,Documentary,2024-06-04,22,Mobile,Basic,Canada,1,Partial,0,Tuesday,June,Normal
U0207,Money Heist,Thriller,2024-02-11,89,Laptop,Basic,India,3,Completed,0,Sunday,February,Normal
U0208,Stranger Things,Drama,2024-01-13,23,Laptop,Premium,USA,2,Dropped,0,Saturday,January,Normal
U0209,The Crown,Drama,2024-02-25,40,Laptop,Standard,Australia,1,Partial,0,Sunday,February,Normal
U0210,Money Heist,Thriller,2024-02-29,84,Laptop,Standard,Australia,2,Dropped,0,Thursday,February,Normal
U0211,Friends,Romance,2024-02-13,136,Laptop,Basic,USA,2,Partial,0,Tuesday,February,Binge
U0212,Friends,Comedy,2024-06-11,54,Smart TV,Premium,UK,4,Completed,0,Tuesday,June,Normal
U0213,Stranger Things,Thriller,2024-05-27,11,Laptop,Basic,Canada,3,Completed,0,Monday,May,Normal
U0214,Money Heist,Drama,2024-04-09,33,Mobile,Standard,India,5,Partial,0,Tuesday,April,Normal
U0215,Breaking Bad,Drama,2024-05-02,141,Laptop,Basic,UK,3,Partial,0,Thursday,May,Binge
U0216,The Crown,Thriller,2024-02-24,50,Tablet,Premium,USA,4,Dropped,0,Saturday,February,Normal
U0217,Breaking Bad,Romance,2024-02-08,116,Smart TV,Premium,UK,5,Completed,0,Thursday,February,Binge
U0218,Friends,Documentary,2024-03-30,93,Laptop,Premium,Australia,1,Completed,0,Saturday,March,Binge
U0219,Money Heist,Thriller,2024-04-14,17,Laptop,Standard,Australia,5,Dropped,0,Sunday,April,Normal
U0220,The Crown,Comedy,2024-01-08,55,Laptop,Basic,UK,5,Completed,0,Monday,January,Normal
U0221,Breaking Bad,Action,2024-02-17,118,Smart TV,Premium,Australia,3,Partial,0,Saturday,February,Binge
U0222,The Crown,Documentary,2024-06-28,69,Laptop,Premium,Canada,4,Completed,0,Friday,June,Normal
U0223,Narcos,Documentary,2024-05-10,66,Smart TV,Basic,India,2,Dropped,0,Friday,May,Normal
U0224,Money Heist,Action,2024-03-31,50,Tablet,Basic,UK,5,Partial,0,Sunday,March,Normal
U0225,Money Heist,Documentary,2024-05-07,45,Tablet,Basic,USA,4,Dropped,0,Tuesday,May,Normal
U0226,Breaking Bad,Thriller,2024-01-03,92,Laptop,Basic,UK,3,Partial,0,Wednesday,January,Binge
U0227,Stranger Things,Documentary,2024-03-30,21,Mobile,Premium,Australia,3,Dropped,0,Saturday,March,Normal
U0228,Friends,Action,2024-02-12,162,Smart TV,Basic,Canada,5,Partial,0,Monday,February,Binge
U0229,Money Heist,Romance,2024-05-18,112,Smart TV,Standard,UK,2,Completed,0,Saturday,May,Binge
U0230,Narcos,Documentary,2024-01-17,114,Tablet,Premium,Canada,4,Completed,0,Wednesday,January,Binge
U0231,Stranger Things,Action,2024-01-11,74,Smart TV,Premium,Australia,4,Completed,0,Thursday,January,Normal
U0232,Narcos,Documentary,2024-05-27,67,Mobile,Standard,India,3,Completed,0,Monday,May,Normal
U0233,Money Heist,Documentary,2024-02-27,123,Smart TV,Basic,UK,2,Completed,0,Tuesday,February,Binge
U0234,Breaking Bad,Comedy,2024-05-04,177,Laptop,Premium,Australia,3,Completed,0,Saturday,May,Binge
U0235,Narcos,Comedy,2024-02-05,173,Tablet,Basic,UK,3,Partial,0,Monday,February,Binge
U0236,Money Heist,Documentary,2024-01-09,74,Tablet,Standard,UK,1,Partial,0,Tuesday,January,Normal
U0237,Narcos,Documentary,2024-05-24,17,Laptop,Standard,USA,5,Completed,0,Friday,May,Normal
U0238,Narcos,Romance,2024-02-28,105,Mobile,Standard,Australia,2,Partial,0,Wednesday,February,Binge
U0239,Money Heist,Drama,2024-05-05,155,Laptop,Premium,India,1,Completed,0,Sunday,May,Binge
U0240,Stranger Things,Drama,2024-05-16,105,Mobile,Basic,USA,1,Partial,0,Thursday,May,Binge
U0241,The Crown,Thriller,2024-01-08,84,Laptop,Basic,UK,1,Dropped,0,Monday,January,Normal
U0242,Narcos,Comedy,2024-02-12,78,Tablet,Basic,USA,5,Partial,0,Monday,February,Normal
U0243,The Crown,Drama,2024-06-27,163,Tablet,Basic,Australia,2,Dropped,0,Thursday,June,Binge
U0244,Stranger Things,Comedy,2024-01-02,115,Laptop,Basic,Canada,3,Completed,0,Tuesday,January,Binge
U0245,Narcos,Action,2024-01-31,147,Mobile,Standard,USA,3,Partial,0,Wednesday,January,Binge
U0246,Friends,Thriller,2024-01-09,136,Laptop,Basic,Canada,2,Completed,0,Tuesday,January,Binge
U0247,Money Heist,Thriller,2024-03-04,49,Laptop,Premium,UK,4,Completed,0,Monday,March,Normal
U0248,Breaking Bad,Comedy,2024-02-13,46,Mobile,Basic,Australia,5,Completed,0,Tuesday,February,Normal
U0249,Money Heist,Documentary,2024-06-13,18,Mobile,Premium,India,3,Dropped,0,Thursday,June,Normal
U0250,Stranger Things,Action,2024-01-26,134,Smart TV,Premium,UK,2,Completed,0,Friday,January,Binge
U0251,Money Heist,Drama,2024-01-05,56,Smart TV,Standard,Canada,2,Dropped,0,Friday,January,Normal
